NodeId,InDegree
26709,2
11467,0
26710,2
11475,3
11471,0
26711,2
11472,0
26712,2
11480,3
11476,0
26713,2
11477,0
26714,2
11485,3
11481,0
26715,2
11482,0
26716,2
11490,3
11486,0
26717,2
11487,0
26718,2
11495,3
11491,0
26719,2
11492,0
26720,2
11500,3
11496,0
26721,2
11497,0
26722,2
11505,3
11501,0
26723,2
11502,0
26724,2
11510,3
11506,0
26725,2
11507,0
26726,2
11515,3
11511,0
26727,2
11512,0
26728,2
11520,3
11516,0
26729,2
11517,0
26730,2
11525,3
11521,0
26731,2
11522,0
26732,2
11530,3
11526,0
26733,2
11527,0
26734,2
11535,3
11531,0
26735,2
11532,0
26736,2
11540,3
11536,0
26737,2
11537,0
26738,2
11541,1
11547,3
11542,0
26739,2
11543,0
26740,2
11544,0
26741,2
11552,3
11548,0
26742,2
11549,0
26743,2
11557,3
11553,0
26744,2
11554,0
26745,2
11562,3
11558,0
26746,2
11559,0
26747,2
11567,3
11563,0
26748,2
11564,0
26749,2
11572,3
11568,0
26750,2
11569,0
26751,2
11577,3
11573,0
26752,2
11574,0
26753,2
11582,3
11578,0
26754,2
11579,0
26755,2
11587,3
11583,0
26756,2
11584,0
26757,2
11592,3
11588,0
26758,2
11589,0
26759,2
11597,3
11593,0
26760,2
11594,0
26761,2
11602,3
11598,0
26762,2
11599,0
26763,2
11607,3
11603,0
26764,2
11604,0
26765,2
11612,3
11608,0
26766,2
11609,0
26767,2
11617,3
11613,0
26768,2
11614,0
26769,2
11622,3
11618,0
26770,2
11619,0
26771,2
11623,1
11629,3
11624,0
26772,2
11625,0
26773,2
11626,0
26774,2
11634,3
11630,0
26775,2
11631,0
26776,2
11639,3
11635,0
26777,2
11636,0
26778,2
11644,3
11640,0
26779,2
11641,0
26780,2
11649,3
11645,0
26781,2
11646,0
26782,2
11654,3
11650,0
26783,2
11651,0
26784,2
11659,3
11655,0
26785,2
11656,0
26786,2
11664,3
11660,0
26787,2
11661,0
26788,2
11669,3
11665,0
26789,2
11666,0
26790,2
11674,3
11670,0
26791,2
11671,0
26792,2
11679,3
11675,0
26793,2
11676,0
26794,2
11684,3
11680,0
26795,2
11681,0
26796,2
11689,3
11685,0
26797,2
11686,0
26798,2
11694,3
11690,0
26799,2
11691,0
26800,2
11699,3
11695,0
26801,2
11696,0
26802,2
11704,3
11700,0
26803,2
11701,0
26804,2
11705,1
11711,3
11706,0
26805,2
11707,0
26806,2
11708,0
26807,2
11716,3
11712,0
26808,2
11713,0
26809,2
11721,3
11717,0
26810,2
11718,0
26811,2
11726,3
11722,0
26812,2
11723,0
26813,2
11731,3
11727,0
26814,2
11728,0
26815,2
11736,3
11732,0
26816,2
11733,0
26817,2
11741,3
11737,0
26818,2
11738,0
26819,2
11746,3
11742,0
26820,2
11743,0
26821,2
11751,3
11747,0
26822,2
11748,0
26823,2
11756,3
11752,0
26824,2
11753,0
26825,2
11761,3
11757,0
26826,2
11758,0
26827,2
11766,3
11762,0
26828,2
11763,0
26829,2
11771,3
11767,0
26830,2
11768,0
26831,2
11776,3
11772,0
26832,2
11773,0
26833,2
11781,3
11777,0
26834,2
11778,0
26835,2
11786,3
11782,0
26836,2
11783,0
26837,2
11787,1
11793,3
11788,0
26838,2
11789,0
26839,2
11790,0
26840,2
11798,3
11794,0
26841,2
11795,0
26842,2
11803,3
11799,0
26843,2
11800,0
26844,2
11808,3
11804,0
26845,2
11805,0
26846,2
11813,3
11809,0
26847,2
11810,0
26848,2
11818,3
11814,0
26849,2
11815,0
26850,2
11823,3
11819,0
26851,2
11820,0
26852,2
11828,3
11824,0
26853,2
11825,0
26854,2
11833,3
11829,0
26855,2
11830,0
26856,2
11838,3
11834,0
26857,2
11835,0
26858,2
11843,3
11839,0
26859,2
11840,0
26860,2
11848,3
11844,0
26861,2
11845,0
26862,2
11853,3
11849,0
26863,2
11850,0
26864,2
11858,3
11854,0
26865,2
11855,0
26866,2
11863,3
11859,0
26867,2
11860,0
26868,2
11868,3
11864,0
26869,2
11865,0
26870,2
11869,1
11875,3
11870,0
26871,2
11871,0
26872,2
11872,0
26873,2
11880,3
11876,0
26874,2
11877,0
26875,2
11885,3
11881,0
26876,2
11882,0
26877,2
11890,3
11886,0
26878,2
11887,0
26879,2
11895,3
11891,0
26880,2
11892,0
26881,2
11900,3
11896,0
26882,2
11897,0
26883,2
11905,3
11901,0
26884,2
11902,0
26885,2
11910,3
11906,0
26886,2
11907,0
26887,2
11915,3
11911,0
26888,2
11912,0
26889,2
11920,3
11916,0
26890,2
11917,0
26891,2
11925,3
11921,0
26892,2
11922,0
26893,2
11930,3
11926,0
26894,2
11927,0
26895,2
11935,3
11931,0
26896,2
11932,0
26897,2
11940,3
11936,0
26898,2
11937,0
26899,2
11945,3
11941,0
26900,2
11942,0
26901,2
11950,3
11946,0
26902,2
11947,0
26903,2
11951,1
11957,3
11952,0
26904,2
11953,0
26905,2
11954,0
26906,2
11962,3
11958,0
26907,2
11959,0
26908,2
11967,3
11963,0
26909,2
11964,0
26910,2
11972,3
11968,0
26911,2
11969,0
26912,2
11977,3
11973,0
26913,2
11974,0
26914,2
11982,3
11978,0
26915,2
11979,0
26916,2
11987,3
11983,0
26917,2
11984,0
26918,2
11992,3
11988,0
26919,2
11989,0
26920,2
11997,3
11993,0
26921,2
11994,0
26922,2
12002,3
11998,0
26923,2
11999,0
26924,2
12007,3
12003,0
26925,2
12004,0
26926,2
12012,3
12008,0
26927,2
12009,0
26928,2
12017,3
12013,0
26929,2
12014,0
26930,2
12022,3
12018,0
26931,2
12019,0
26932,2
12027,3
12023,0
26933,2
12024,0
26934,2
12032,3
12028,0
26935,2
12029,0
26936,2
12033,1
12039,3
12034,0
26937,2
12035,0
26938,2
12036,0
26939,2
12044,3
12040,0
26940,2
12041,0
26941,2
12049,3
12045,0
26942,2
12046,0
26943,2
12054,3
12050,0
26944,2
12051,0
26945,2
12059,3
12055,0
26946,2
12056,0
26947,2
12064,3
12060,0
26948,2
12061,0
26949,2
12069,3
12065,0
26950,2
12066,0
26951,2
12074,3
12070,0
26952,2
12071,0
26953,2
12079,3
12075,0
26954,2
12076,0
26955,2
12084,3
12080,0
26956,2
12081,0
26957,2
12089,3
12085,0
26958,2
12086,0
26959,2
12094,3
12090,0
26960,2
12091,0
26961,2
12099,3
12095,0
26962,2
12096,0
26963,2
12104,3
12100,0
26964,2
12101,0
26965,2
12109,3
12105,0
26966,2
12106,0
26967,2
12114,3
12110,0
26968,2
12111,0
26969,2
12115,1
12121,3
12116,0
26970,2
12117,0
26971,2
12118,0
26972,2
12126,3
12122,0
26973,2
12123,0
26974,2
12131,3
12127,0
26975,2
12128,0
26976,2
12136,3
12132,0
26977,2
12133,0
26978,2
12141,3
12137,0
26979,2
12138,0
26980,2
12146,3
12142,0
26981,2
12143,0
26982,2
12151,3
12147,0
26983,2
12148,0
26984,2
12156,3
12152,0
26985,2
12153,0
26986,2
12161,3
12157,0
26987,2
12158,0
26988,2
12166,3
12162,0
26989,2
12163,0
26990,2
12171,3
12167,0
26991,2
12168,0
26992,2
12176,3
12172,0
26993,2
12173,0
26994,2
12181,3
12177,0
26995,2
12178,0
26996,2
12186,3
12182,0
26997,2
12183,0
26998,2
12191,3
12187,0
26999,2
12188,0
27000,2
12196,3
12192,0
27001,2
12193,0
27002,2
12197,1
12203,3
12198,0
27003,2
12199,0
27004,2
12200,0
27005,2
12208,3
12204,0
27006,2
12205,0
27007,2
12213,3
12209,0
27008,2
12210,0
27009,2
12218,3
12214,0
27010,2
12215,0
27011,2
12223,3
12219,0
27012,2
12220,0
27013,2
12228,3
12224,0
27014,2
12225,0
27015,2
12233,3
12229,0
27016,2
12230,0
27017,2
12238,3
12234,0
27018,2
12235,0
27019,2
12243,3
12239,0
27020,2
12240,0
27021,2
12248,3
12244,0
27022,2
12245,0
27023,2
12253,3
12249,0
27024,2
12250,0
27025,2
12258,3
12254,0
27026,2
12255,0
27027,2
12263,3
12259,0
27028,2
12260,0
27029,2
12268,3
12264,0
27030,2
12265,0
27031,2
12273,3
12269,0
27032,2
12270,0
27033,2
12278,3
12274,0
27034,2
12275,0
27035,2
12279,1
12285,3
12280,0
27036,2
12281,0
27037,2
12282,0
27038,2
12290,3
12286,0
27039,2
12287,0
27040,2
12295,3
12291,0
27041,2
12292,0
27042,2
12300,3
12296,0
27043,2
12297,0
27044,2
12305,3
12301,0
27045,2
12302,0
27046,2
12310,3
12306,0
27047,2
12307,0
27048,2
12315,3
12311,0
27049,2
12312,0
27050,2
12320,3
12316,0
27051,2
12317,0
27052,2
12325,3
12321,0
27053,2
12322,0
27054,2
12330,3
12326,0
27055,2
12327,0
27056,2
12335,3
12331,0
27057,2
12332,0
27058,2
12340,3
12336,0
27059,2
12337,0
27060,2
12345,3
12341,0
27061,2
12342,0
27062,2
12350,3
12346,0
27063,2
12347,0
27064,2
12355,3
12351,0
27065,2
12352,0
27066,2
12360,3
12356,0
27067,2
12357,0
27068,2
12361,1
12367,3
12362,0
27069,2
12363,0
27070,2
12364,0
27071,2
12372,3
12368,0
27072,2
12369,0
27073,2
12377,3
12373,0
27074,2
12374,0
27075,2
12382,3
12378,0
27076,2
12379,0
27077,2
12387,3
12383,0
27078,2
12384,0
27079,2
12392,3
12388,0
27080,2
12389,0
27081,2
12397,3
12393,0
27082,2
12394,0
27083,2
12402,3
12398,0
27084,2
12399,0
27085,2
12407,3
12403,0
27086,2
12404,0
27087,2
12412,3
12408,0
27088,2
12409,0
27089,2
12417,3
12413,0
27090,2
12414,0
27091,2
12422,3
12418,0
27092,2
12419,0
27093,2
12427,3
12423,0
27094,2
12424,0
27095,2
12432,3
12428,0
27096,2
12429,0
27097,2
12437,3
12433,0
27098,2
12434,0
27099,2
12442,3
12438,0
27100,2
12439,0
27101,2
12443,1
12449,3
12444,0
27102,2
12445,0
27103,2
12446,0
27104,2
12454,3
12450,0
27105,2
12451,0
27106,2
12459,3
12455,0
27107,2
12456,0
27108,2
12464,3
12460,0
27109,2
12461,0
27110,2
12469,3
12465,0
27111,2
12466,0
27112,2
12474,3
12470,0
27113,2
12471,0
27114,2
12479,3
12475,0
27115,2
12476,0
27116,2
12484,3
12480,0
27117,2
12481,0
27118,2
12489,3
12485,0
27119,2
12486,0
27120,2
12494,3
12490,0
27121,2
12491,0
27122,2
12499,3
12495,0
27123,2
12496,0
27124,2
12504,3
12500,0
27125,2
12501,0
27126,2
12509,3
12505,0
27127,2
12506,0
27128,2
12514,3
12510,0
27129,2
12511,0
27130,2
12519,3
12515,0
27131,2
12516,0
27132,2
12524,3
12520,0
27133,2
12521,0
27134,2
12525,1
12531,3
12526,0
27135,2
12527,0
27136,2
12528,0
27137,2
12536,3
12532,0
27138,2
12533,0
27139,2
12541,3
12537,0
27140,2
12538,0
27141,2
12546,3
12542,0
27142,2
12543,0
27143,2
12551,3
12547,0
27144,2
12548,0
27145,2
12556,3
12552,0
27146,2
12553,0
27147,2
12561,3
12557,0
27148,2
12558,0
27149,2
12566,3
12562,0
27150,2
12563,0
27151,2
12571,3
12567,0
27152,2
12568,0
27153,2
12576,3
12572,0
27154,2
12573,0
27155,2
12581,3
12577,0
27156,2
12578,0
27157,2
12586,3
12582,0
27158,2
12583,0
27159,2
12591,3
12587,0
27160,2
12588,0
27161,2
12596,3
12592,0
27162,2
12593,0
27163,2
12601,3
12597,0
27164,2
12598,0
27165,2
12606,3
12602,0
27166,2
12603,0
27167,2
12607,1
12615,3
12608,0
27168,2
12610,1
12609,0
27169,17
12613,2
12725,2
12807,2
12889,2
12971,2
13053,2
13135,2
13217,2
13299,2
13381,2
13463,2
13545,2
13627,2
13709,2
13791,2
13873,2
12611,0
27170,2
12612,0
27171,2
12622,3
12617,1
12616,0
27172,17
12620,2
12730,2
12812,2
12894,2
12976,2
13058,2
13140,2
13222,2
13304,2
13386,2
13468,2
13550,2
13632,2
13714,2
13796,2
13878,2
12618,0
27173,2
12619,0
27174,2
12629,3
12624,1
12623,0
27175,17
12627,2
12735,2
12817,2
12899,2
12981,2
13063,2
13145,2
13227,2
13309,2
13391,2
13473,2
13555,2
13637,2
13719,2
13801,2
13883,2
12625,0
27176,2
12626,0
27177,2
12636,3
12631,1
12630,0
27178,17
12634,2
12740,2
12822,2
12904,2
12986,2
13068,2
13150,2
13232,2
13314,2
13396,2
13478,2
13560,2
13642,2
13724,2
13806,2
13888,2
12632,0
27179,2
12633,0
27180,2
12643,3
12638,1
12637,0
27181,17
12641,2
12745,2
12827,2
12909,2
12991,2
13073,2
13155,2
13237,2
13319,2
13401,2
13483,2
13565,2
13647,2
13729,2
13811,2
13893,2
12639,0
27182,2
12640,0
27183,2
12650,3
12645,1
12644,0
27184,17
12648,2
12750,2
12832,2
12914,2
12996,2
13078,2
13160,2
13242,2
13324,2
13406,2
13488,2
13570,2
13652,2
13734,2
13816,2
13898,2
12646,0
27185,2
12647,0
27186,2
12657,3
12652,1
12651,0
27187,17
12655,2
12755,2
12837,2
12919,2
13001,2
13083,2
13165,2
13247,2
13329,2
13411,2
13493,2
13575,2
13657,2
13739,2
13821,2
13903,2
12653,0
27188,2
12654,0
27189,2
12664,3
12659,1
12658,0
27190,17
12662,2
12760,2
12842,2
12924,2
13006,2
13088,2
13170,2
13252,2
13334,2
13416,2
13498,2
13580,2
13662,2
13744,2
13826,2
13908,2
12660,0
27191,2
12661,0
27192,2
12671,3
12666,1
12665,0
27193,17
12669,2
12765,2
12847,2
12929,2
13011,2
13093,2
13175,2
13257,2
13339,2
13421,2
13503,2
13585,2
13667,2
13749,2
13831,2
13913,2
12667,0
27194,2
12668,0
27195,2
12678,3
12673,1
12672,0
27196,17
12676,2
12770,2
12852,2
12934,2
13016,2
13098,2
13180,2
13262,2
13344,2
13426,2
13508,2
13590,2
13672,2
13754,2
13836,2
13918,2
12674,0
27197,2
12675,0
27198,2
12685,3
12680,1
12679,0
27199,17
12683,2
12775,2
12857,2
12939,2
13021,2
13103,2
13185,2
13267,2
13349,2
13431,2
13513,2
13595,2
13677,2
13759,2
13841,2
13923,2
12681,0
27200,2
12682,0
27201,2
12692,3
12687,1
12686,0
27202,17
12690,2
12780,2
12862,2
12944,2
13026,2
13108,2
13190,2
13272,2
13354,2
13436,2
13518,2
13600,2
13682,2
13764,2
13846,2
13928,2
12688,0
27203,2
12689,0
27204,2
12699,3
12694,1
12693,0
27205,17
12697,2
12785,2
12867,2
12949,2
13031,2
13113,2
13195,2
13277,2
13359,2
13441,2
13523,2
13605,2
13687,2
13769,2
13851,2
13933,2
12695,0
27206,2
12696,0
27207,2
12706,3
12701,1
12700,0
27208,17
12704,2
12790,2
12872,2
12954,2
13036,2
13118,2
13200,2
13282,2
13364,2
13446,2
13528,2
13610,2
13692,2
13774,2
13856,2
13938,2
12702,0
27209,2
12703,0
27210,2
12713,3
12708,1
12707,0
27211,17
12711,2
12795,2
12877,2
12959,2
13041,2
13123,2
13205,2
13287,2
13369,2
13451,2
13533,2
13615,2
13697,2
13779,2
13861,2
13943,2
12709,0
27212,2
12710,0
27213,2
12720,3
12715,1
12714,0
27214,17
12718,2
12800,2
12882,2
12964,2
13046,2
13128,2
13210,2
13292,2
13374,2
13456,2
13538,2
13620,2
13702,2
13784,2
13866,2
13948,2
12716,0
27215,2
12717,0
27216,2
12721,1
12727,3
12722,0
27217,2
12723,0
27218,2
12724,0
27219,2
12732,3
12728,0
27220,2
12729,0
27221,2
12737,3
12733,0
27222,2
12734,0
27223,2
12742,3
12738,0
27224,2
12739,0
27225,2
12747,3
12743,0
27226,2
12744,0
27227,2
12752,3
12748,0
27228,2
12749,0
27229,2
12757,3
12753,0
27230,2
12754,0
27231,2
12762,3
12758,0
27232,2
12759,0
27233,2
12767,3
12763,0
27234,2
12764,0
27235,2
12772,3
12768,0
27236,2
12769,0
27237,2
12777,3
12773,0
27238,2
12774,0
27239,2
12782,3
12778,0
27240,2
12779,0
27241,2
12787,3
12783,0
27242,2
12784,0
27243,2
12792,3
12788,0
27244,2
12789,0
27245,2
12797,3
12793,0
27246,2
12794,0
27247,2
12802,3
12798,0
27248,2
12799,0
27249,2
12803,1
12809,3
12804,0
27250,2
12805,0
27251,2
12806,0
27252,2
12814,3
12810,0
27253,2
12811,0
27254,2
12819,3
12815,0
27255,2
12816,0
27256,2
12824,3
12820,0
27257,2
12821,0
27258,2
12829,3
12825,0
27259,2
12826,0
27260,2
12834,3
12830,0
27261,2
12831,0
27262,2
12839,3
12835,0
27263,2
12836,0
27264,2
12844,3
12840,0
27265,2
12841,0
27266,2
12849,3
12845,0
27267,2
12846,0
27268,2
12854,3
12850,0
27269,2
12851,0
27270,2
12859,3
12855,0
27271,2
12856,0
27272,2
12864,3
12860,0
27273,2
12861,0
27274,2
12869,3
12865,0
27275,2
12866,0
27276,2
12874,3
12870,0
27277,2
12871,0
27278,2
12879,3
12875,0
27279,2
12876,0
27280,2
12884,3
12880,0
27281,2
12881,0
27282,2
12885,1
12891,3
12886,0
27283,2
12887,0
27284,2
12888,0
27285,2
12896,3
12892,0
27286,2
12893,0
27287,2
12901,3
12897,0
27288,2
12898,0
27289,2
12906,3
12902,0
27290,2
12903,0
27291,2
12911,3
12907,0
27292,2
12908,0
27293,2
12916,3
12912,0
27294,2
12913,0
27295,2
12921,3
12917,0
27296,2
12918,0
27297,2
12926,3
12922,0
27298,2
12923,0
27299,2
12931,3
12927,0
27300,2
12928,0
27301,2
12936,3
12932,0
27302,2
12933,0
27303,2
12941,3
12937,0
27304,2
12938,0
27305,2
12946,3
12942,0
27306,2
12943,0
27307,2
12951,3
12947,0
27308,2
12948,0
27309,2
12956,3
12952,0
27310,2
12953,0
27311,2
12961,3
12957,0
27312,2
12958,0
27313,2
12966,3
12962,0
27314,2
12963,0
27315,2
12967,1
12973,3
12968,0
27316,2
12969,0
27317,2
12970,0
27318,2
12978,3
12974,0
27319,2
12975,0
27320,2
12983,3
12979,0
27321,2
12980,0
27322,2
12988,3
12984,0
27323,2
12985,0
27324,2
12993,3
12989,0
27325,2
12990,0
27326,2
12998,3
12994,0
27327,2
12995,0
27328,2
13003,3
12999,0
27329,2
13000,0
27330,2
13008,3
13004,0
27331,2
13005,0
27332,2
13013,3
13009,0
27333,2
13010,0
27334,2
13018,3
13014,0
27335,2
13015,0
27336,2
13023,3
13019,0
27337,2
13020,0
27338,2
13028,3
13024,0
27339,2
13025,0
27340,2
13033,3
13029,0
27341,2
13030,0
27342,2
13038,3
13034,0
27343,2
13035,0
27344,2
13043,3
13039,0
27345,2
13040,0
27346,2
13048,3
13044,0
27347,2
13045,0
27348,2
13049,1
13055,3
13050,0
27349,2
13051,0
27350,2
13052,0
27351,2
13060,3
13056,0
27352,2
13057,0
27353,2
13065,3
13061,0
27354,2
13062,0
27355,2
13070,3
13066,0
27356,2
13067,0
27357,2
13075,3
13071,0
27358,2
13072,0
27359,2
13080,3
13076,0
27360,2
13077,0
27361,2
13085,3
13081,0
27362,2
13082,0
27363,2
13090,3
13086,0
27364,2
13087,0
27365,2
13095,3
13091,0
27366,2
13092,0
27367,2
13100,3
13096,0
27368,2
13097,0
27369,2
13105,3
13101,0
27370,2
13102,0
27371,2
13110,3
13106,0
27372,2
13107,0
27373,2
13115,3
13111,0
27374,2
13112,0
27375,2
13120,3
13116,0
27376,2
13117,0
27377,2
13125,3
13121,0
27378,2
13122,0
27379,2
13130,3
13126,0
27380,2
13127,0
27381,2
13131,1
13137,3
13132,0
27382,2
13133,0
27383,2
13134,0
27384,2
13142,3
13138,0
27385,2
13139,0
27386,2
13147,3
13143,0
27387,2
13144,0
27388,2
13152,3
13148,0
27389,2
13149,0
27390,2
13157,3
13153,0
27391,2
13154,0
27392,2
13162,3
13158,0
27393,2
13159,0
27394,2
13167,3
13163,0
27395,2
13164,0
27396,2
13172,3
13168,0
27397,2
13169,0
27398,2
13177,3
13173,0
27399,2
13174,0
27400,2
13182,3
13178,0
27401,2
13179,0
27402,2
13187,3
13183,0
27403,2
13184,0
27404,2
13192,3
13188,0
27405,2
13189,0
27406,2
13197,3
13193,0
27407,2
13194,0
27408,2
13202,3
13198,0
27409,2
13199,0
27410,2
13207,3
13203,0
27411,2
13204,0
27412,2
13212,3
13208,0
27413,2
13209,0
27414,2
13213,1
13219,3
13214,0
27415,2
13215,0
27416,2
13216,0
27417,2
13224,3
13220,0
27418,2
13221,0
27419,2
13229,3
13225,0
27420,2
13226,0
27421,2
13234,3
13230,0
27422,2
13231,0
27423,2
13239,3
13235,0
27424,2
13236,0
27425,2
13244,3
13240,0
27426,2
13241,0
27427,2
13249,3
13245,0
27428,2
13246,0
27429,2
13254,3
13250,0
27430,2
13251,0
27431,2
13259,3
13255,0
27432,2
13256,0
27433,2
13264,3
13260,0
27434,2
13261,0
27435,2
13269,3
13265,0
27436,2
13266,0
27437,2
13274,3
13270,0
27438,2
13271,0
27439,2
13279,3
13275,0
27440,2
13276,0
27441,2
13284,3
13280,0
27442,2
13281,0
27443,2
13289,3
13285,0
27444,2
13286,0
27445,2
13294,3
13290,0
27446,2
13291,0
27447,2
13295,1
13301,3
13296,0
27448,2
13297,0
27449,2
13298,0
27450,2
13306,3
13302,0
27451,2
13303,0
27452,2
13311,3
13307,0
27453,2
13308,0
27454,2
13316,3
13312,0
27455,2
13313,0
27456,2
13321,3
13317,0
27457,2
13318,0
27458,2
13326,3
13322,0
27459,2
13323,0
27460,2
13331,3
13327,0
27461,2
13328,0
27462,2
13336,3
13332,0
27463,2
13333,0
27464,2
13341,3
13337,0
27465,2
13338,0
27466,2
13346,3
13342,0
27467,2
13343,0
27468,2
13351,3
13347,0
27469,2
13348,0
27470,2
13356,3
13352,0
27471,2
13353,0
27472,2
13361,3
13357,0
27473,2
13358,0
27474,2
13366,3
13362,0
27475,2
13363,0
27476,2
13371,3
13367,0
27477,2
13368,0
27478,2
13376,3
13372,0
27479,2
13373,0
27480,2
13377,1
13383,3
13378,0
27481,2
13379,0
27482,2
13380,0
27483,2
13388,3
13384,0
27484,2
13385,0
27485,2
13393,3
13389,0
27486,2
13390,0
27487,2
13398,3
13394,0
27488,2
13395,0
27489,2
13403,3
13399,0
27490,2
13400,0
27491,2
13408,3
13404,0
27492,2
13405,0
27493,2
13413,3
13409,0
27494,2
13410,0
27495,2
13418,3
13414,0
27496,2
13415,0
27497,2
13423,3
13419,0
27498,2
13420,0
27499,2
13428,3
13424,0
27500,2
13425,0
27501,2
13433,3
13429,0
27502,2
13430,0
27503,2
13438,3
13434,0
27504,2
13435,0
27505,2
13443,3
13439,0
27506,2
13440,0
27507,2
13448,3
13444,0
27508,2
13445,0
27509,2
13453,3
13449,0
27510,2
13450,0
27511,2
13458,3
13454,0
27512,2
13455,0
27513,2
13459,1
13465,3
13460,0
27514,2
13461,0
27515,2
13462,0
27516,2
13470,3
13466,0
27517,2
13467,0
27518,2
13475,3
13471,0
27519,2
13472,0
27520,2
13480,3
13476,0
27521,2
13477,0
27522,2
13485,3
13481,0
27523,2
13482,0
27524,2
13490,3
13486,0
27525,2
13487,0
27526,2
13495,3
13491,0
27527,2
13492,0
27528,2
13500,3
13496,0
27529,2
13497,0
27530,2
13505,3
13501,0
27531,2
13502,0
27532,2
13510,3
13506,0
27533,2
13507,0
27534,2
13515,3
13511,0
27535,2
13512,0
27536,2
13520,3
13516,0
27537,2
13517,0
27538,2
13525,3
13521,0
27539,2
13522,0
27540,2
13530,3
13526,0
27541,2
13527,0
27542,2
13535,3
13531,0
27543,2
13532,0
27544,2
13540,3
13536,0
27545,2
13537,0
27546,2
13541,1
13547,3
13542,0
27547,2
13543,0
27548,2
13544,0
27549,2
13552,3
13548,0
27550,2
13549,0
27551,2
13557,3
13553,0
27552,2
13554,0
27553,2
13562,3
13558,0
27554,2
13559,0
27555,2
13567,3
13563,0
27556,2
13564,0
27557,2
13572,3
13568,0
27558,2
13569,0
27559,2
13577,3
13573,0
27560,2
13574,0
27561,2
13582,3
13578,0
27562,2
13579,0
27563,2
13587,3
13583,0
27564,2
13584,0
27565,2
13592,3
13588,0
27566,2
13589,0
27567,2
13597,3
13593,0
27568,2
13594,0
27569,2
13602,3
13598,0
27570,2
13599,0
27571,2
13607,3
13603,0
27572,2
13604,0
27573,2
13612,3
13608,0
27574,2
13609,0
27575,2
13617,3
13613,0
27576,2
13614,0
27577,2
13622,3
13618,0
27578,2
13619,0
27579,2
13623,1
13629,3
13624,0
27580,2
13625,0
27581,2
13626,0
27582,2
13634,3
13630,0
27583,2
13631,0
27584,2
13639,3
13635,0
27585,2
13636,0
27586,2
13644,3
13640,0
27587,2
13641,0
27588,2
13649,3
13645,0
27589,2
13646,0
27590,2
13654,3
13650,0
27591,2
13651,0
27592,2
13659,3
13655,0
27593,2
13656,0
27594,2
13664,3
13660,0
27595,2
13661,0
27596,2
13669,3
13665,0
27597,2
13666,0
27598,2
13674,3
13670,0
27599,2
13671,0
27600,2
13679,3
13675,0
27601,2
13676,0
27602,2
13684,3
13680,0
27603,2
13681,0
27604,2
13689,3
13685,0
27605,2
13686,0
27606,2
13694,3
13690,0
27607,2
13691,0
27608,2
13699,3
13695,0
27609,2
13696,0
27610,2
13704,3
13700,0
27611,2
13701,0
27612,2
13705,1
13711,3
13706,0
27613,2
13707,0
27614,2
13708,0
27615,2
13716,3
13712,0
27616,2
13713,0
27617,2
13721,3
13717,0
27618,2
13718,0
27619,2
13726,3
13722,0
27620,2
13723,0
27621,2
13731,3
13727,0
27622,2
13728,0
27623,2
13736,3
13732,0
27624,2
13733,0
27625,2
13741,3
13737,0
27626,2
13738,0
27627,2
13746,3
13742,0
27628,2
13743,0
27629,2
13751,3
13747,0
27630,2
13748,0
27631,2
13756,3
13752,0
27632,2
13753,0
27633,2
13761,3
13757,0
27634,2
13758,0
27635,2
13766,3
13762,0
27636,2
13763,0
27637,2
13771,3
13767,0
27638,2
13768,0
27639,2
13776,3
13772,0
27640,2
13773,0
27641,2
13781,3
13777,0
27642,2
13778,0
27643,2
13786,3
13782,0
27644,2
13783,0
27645,2
13787,1
13793,3
13788,0
27646,2
13789,0
27647,2
13790,0
27648,2
13798,3
13794,0
27649,2
13795,0
27650,2
13803,3
13799,0
27651,2
13800,0
27652,2
13808,3
13804,0
27653,2
13805,0
27654,2
13813,3
13809,0
27655,2
13810,0
27656,2
13818,3
13814,0
27657,2
13815,0
27658,2
13823,3
13819,0
27659,2
13820,0
27660,2
13828,3
13824,0
27661,2
13825,0
27662,2
13833,3
13829,0
27663,2
13830,0
27664,2
13838,3
13834,0
27665,2
13835,0
27666,2
13843,3
13839,0
27667,2
13840,0
27668,2
13848,3
13844,0
27669,2
13845,0
27670,2
13853,3
13849,0
27671,2
13850,0
27672,2
13858,3
13854,0
27673,2
13855,0
27674,2
13863,3
13859,0
27675,2
13860,0
27676,2
13868,3
13864,0
27677,2
13865,0
27678,2
13869,1
13875,3
13870,0
27679,2
13871,0
27680,2
13872,0
27681,2
13880,3
13876,0
27682,2
13877,0
27683,2
13885,3
13881,0
27684,2
13882,0
27685,2
13890,3
13886,0
27686,2
13887,0
27687,2
13895,3
13891,0
27688,2
13892,0
27689,2
13900,3
13896,0
27690,2
13897,0
27691,2
13905,3
13901,0
27692,2
13902,0
27693,2
13910,3
13906,0
27694,2
13907,0
27695,2
13915,3
13911,0
27696,2
13912,0
27697,2
13920,3
13916,0
27698,2
13917,0
27699,2
13925,3
13921,0
27700,2
13922,0
27701,2
13930,3
13926,0
27702,2
13927,0
27703,2
13935,3
13931,0
27704,2
13932,0
27705,2
13940,3
13936,0
27706,2
13937,0
27707,2
13945,3
13941,0
27708,2
13942,0
27709,2
13950,3
13946,0
27710,2
13947,0
27711,2
13951,1
13959,3
13952,0
27712,2
13954,1
13953,0
27713,17
13957,2
14069,2
14151,2
14233,2
14315,2
14397,2
14479,2
